dispute_id,transaction_id,customer_id,opened_at,reason,status,amount,currency
b2f32a86-1d3c-4a72-bdcf-3b1da6cc9231,728f258c-7ca3-477a-ae15-1983d8fb2609,c419b6cc-cc90-4b83-a69a-272136410909,2023-12-07T18:31:30,unauthorised,won,41.23,GBP
d8ff03a0-86aa-4630-a76d-56779fa792ec,c3adaa58-9607-4200-a6e6-be4750bc2a94,6581e78d-7af2-4516-9199-f221fd992cb2,2023-04-28T09:06:08,item_not_received,won,3.11,GBP
b6622296-a834-46d8-a34b-8efa2b1c4d2e,a4b5f61d-1786-42a2-a5e2-82295a861d87,9a411e38-9220-4cf9-94db-dfb7618bdccc,2024-11-21T08:49:14,duplicate,lost,34.96,GBP
e85a91f5-e23a-42c6-b9f4-980ef11eb835,4054f8ac-aa86-4a60-9727-534a0d1c1af8,7f0c95b6-c999-4c33-87bc-822d9ac2f958,2024-05-21T03:54:12,duplicate,lost,18.57,GBP
16d715b7-0eea-4130-bb36-2cf4710f1357,82049df5-6138-4af2-8d9b-eb02196c7b7c,52b3f401-035c-43f8-ad00-ad008adc60a9,2024-03-16T12:27:17,duplicate,pending,96.89,SGD
ec82b390-4a18-4c8c-bcff-ccd76add4c39,a3a30f6a-ff4d-40ed-9289-d2b498b9da95,5736bb33-7505-4ac9-9ee7-f5150c685c28,2024-07-13T06:39:57,unauthorised,won,152.73,GBP
edde00ee-4e8b-44e4-bd5d-164bfba9068e,8e015d69-9844-488c-af49-1394ff7c72c9,dec2f129-1fc7-4c32-b328-fc8e7eb2eab4,2023-07-01T16:50:16,duplicate,won,4.02,EUR
ca0d4024-2db5-4381-8518-a5f6d206cd83,b44a6720-4315-4d5d-ae60-d24ff35fb700,94f83054-b188-4367-b6bd-513971568634,2024-07-15T07:55:41,unauthorised,won,103.58,EUR
c40de37a-3823-41e8-b74d-1cb230e2d983,40d1e8b9-63c2-476a-92e1-b0fb06281c96,c4a635bf-0f9d-4b39-b748-11ff63c3c751,2024-01-15T06:30:52,duplicate,won,22.48,USD
f8801a45-7993-46a8-beae-b08fa60837ac,4db7ab54-26eb-4ac7-bebc-fa50c2d7b844,01aa36b2-2ab2-4851-9291-e88e7d4722d0,2023-02-08T03:56:16,item_not_received,lost,38.32,GBP
a3e05faf-d52c-4a3f-9dd1-2d7715befbdc,b64fa405-bbff-4931-90de-7622ac984cc5,1fa1fea5-7f3e-43ae-9357-0f155ba14456,2023-08-03T11:23:32,amount_incorrect,won,189.02,SGD
fe958e54-3db2-4daf-9f72-cb82fb23658f,cac31725-d656-4d49-867f-8bf0731cb6a3,3845761c-4a7d-42a7-ac27-ac25a2f516a6,2024-05-26T04:21:00,unauthorised,won,71.46,CAD
8c2b5160-32b0-4484-bbac-2c0884641ba9,3cb38785-1306-4e9c-a205-64e0ececa8f2,262fe1c1-e550-4b02-a4ef-be762030ee42,2024-06-13T06:21:51,unauthorised,won,24.12,USD
dc25c39c-269a-4930-88ae-0a14072fbcd6,d1211b6e-ab4e-4af7-846c-2c9e0381c3de,c37125d8-dc16-4eb0-b346-b3cdd941c266,2023-07-27T09:41:11,amount_incorrect,pending,86.73,USD
994d7498-8836-4ff9-90e6-a7d9ee33515c,0cad4ae9-f1aa-4a1c-b1c5-cc941e045446,d31f0e1f-6086-47f7-ab97-1a899ffbde34,2023-09-09T04:01:16,item_not_received,won,47.17,AED
ff5ff0ed-9929-4309-a9c4-fc7001193edf,b87ae979-7cd5-4bff-86ae-91118cd67a64,ea57165a-f24b-460c-838f-0ca7a4f4d0e5,2024-03-05T13:34:21,unauthorised,won,103.44,GBP
908887f9-4e1c-4934-b59c-9981a65b094e,6edf793a-ed4f-420c-bff0-fa753ac54a6f,e1227894-8c00-4938-9f57-0252b4768f55,2023-06-23T00:19:26,unauthorised,won,20.31,EUR
6424e0be-be96-4adc-b6e4-501761373454,14e2ea3d-2741-427e-91de-ab81a75bf542,cff9bd26-59ff-4f90-be37-7b89e4094e79,2023-01-25T17:31:37,amount_incorrect,lost,7.36,SGD
bf1b93ae-09d6-4b0b-a618-de2871da87fc,987a2232-743c-43f7-9e34-3d45ea9c7e82,232e9401-237b-4c7f-bf07-2b2d273d63ce,2023-03-28T12:28:43,item_not_received,pending,85.68,EUR
0b054b23-0e7c-4123-9818-f8e71e745095,81bd8f55-cb58-4666-b1c0-8485db50c9f9,ef025937-6625-4638-a797-46c1576423fa,2024-03-05T21:30:19,amount_incorrect,won,181.16,USD
09bd50f4-4436-47c5-bae0-673c903cb4b2,ec8f3a75-b189-4637-b6f3-cd3226b8630b,7b243866-a941-4f02-bc8f-143b8e89adc5,2023-02-23T14:59:05,duplicate,won,23.44,GBP
ce5a0ba6-3a58-49a3-9a4a-50d5de4bbb56,cfa143c8-b5d5-4271-bf9c-be4360943178,93bd80f3-6253-4192-adde-5ff571d320e1,2023-08-24T03:44:37,amount_incorrect,lost,66.48,USD
e95a3033-cd34-4fd7-9189-37142d4cd294,ae6ce971-046a-4c14-8e95-2da5eeb1c151,40a03651-e3ed-4f33-82aa-95e62fe9f646,2023-10-19T16:08:16,item_not_received,pending,15.56,EUR
c88e0179-171a-4ff8-a409-d57465e0aeac,f6b98715-403b-48d2-9e33-52c3201d3a6e,ff5e5158-a000-4b15-a7a3-e8e3d0404d4b,2023-04-17T22:13:33,unauthorised,lost,17.86,EUR
a336d2ec-b2df-42fb-abb4-7f78cee34a53,110c75b4-c79f-4ef0-8f8a-69f8035f0512,adc3a77d-9bfb-4449-a767-b2b8a75b9576,2024-07-10T05:17:50,duplicate,won,161.25,GBP
fbbc849f-dd88-4f70-b094-304bc1729614,b8ee3181-a5e1-47ad-bc37-0b9de95789ff,fc45723e-a623-4bf1-80dd-35a11b03f42a,2024-04-02T13:13:37,amount_incorrect,won,69.72,GBP
131f8784-28b4-4d3b-9862-99ee9c349869,d72dff70-7652-4190-8f28-298b78ba139e,7a74cb0b-c774-4b28-8bcb-54a518d8dfa9,2024-08-26T07:19:48,amount_incorrect,won,31.23,GBP
312b0d88-503f-48da-b1d2-32555c3902db,33b6d77a-2ef2-485c-aeb8-bf374fdbb96f,d35e227c-3242-4509-b6a9-97ef2650e145,2023-07-14T12:48:08,amount_incorrect,won,3.9,GBP
5a20d422-b468-4c25-86ab-26bf99b76ed6,d19eae27-033f-4749-b200-ca636d8b5eed,52a2774e-8089-4ff0-85cb-067e919d30c8,2023-12-27T04:07:51,duplicate,won,73.62,USD
f0a388f0-b603-414c-8e2e-3388461dca4d,536d55ae-6679-470d-8010-5ad0ea70523d,c810d73e-3817-4390-96dc-64cc2c4ff0f6,2024-03-24T14:27:07,duplicate,won,163.25,USD
c3e4e6c2-a984-4d2e-b976-d6d2caa29e53,8986fabf-2767-40a4-9059-24246b777186,b20e8cf6-b1ef-4c2d-9d0f-15cf73023b89,2023-05-01T22:28:54,item_not_received,won,142.75,GBP
3239e753-f16b-4f91-8b57-cdf14622bd39,de377673-dafe-47de-acef-b6986908c1d0,bc0afb08-3ac5-4e39-87fb-336270ea0730,2025-01-18T02:40:08,amount_incorrect,won,38.64,USD
50c63e5f-e36c-4511-9feb-3777543289f5,dc736e44-ab3d-47cf-bf40-0b683c427d37,ba2760dd-8d19-4bd2-927e-b66606cc8564,2023-03-10T04:02:35,amount_incorrect,lost,65.05,EUR
f9de7657-67dd-48f8-a8ee-d5235bc03b2a,ff334677-4db5-49fb-8f1c-b0c4454130d1,3cd3b1eb-8ad3-4079-98c7-7a6b928936e0,2023-12-12T09:34:27,item_not_received,won,4.57,USD
f690db1f-ac5d-4614-8f31-43a2a546083d,2b11b8d8-304d-4fdf-a2cb-26b34e424248,ae6a0624-23a7-442c-aeb0-57e801a92ec4,2024-04-29T13:30:47,duplicate,won,18.89,GBP
b3a01710-8115-49ea-b523-00f08c6c9fcb,523ea198-c356-4c56-9a81-478783cfa1eb,36ff778d-4892-4e34-bf8d-b46d4d89af7a,2023-10-27T15:08:12,duplicate,lost,61.48,USD
e928afa6-545f-4e00-8737-69e8f0cb6fdc,22057a3d-2ca7-4832-be7f-c2985e2c7fb9,9970cf61-06c1-4d06-a0b4-73d664d38ff8,2024-11-24T02:11:39,duplicate,won,50.22,SGD
cd603f99-ce8d-41b8-8c27-8ecd82104932,137c0507-7080-48e8-827d-215e1707f361,5ed42437-1097-4a4a-8f05-cf76919222ca,2023-12-08T15:40:45,unauthorised,won,21.26,GBP
953aba8f-b8e3-44ac-9322-f181b16da512,40128774-7f7e-4dfb-b82f-810d0da477a3,d8cf77ee-8d55-4f78-bba6-0ba95679d472,2024-08-24T13:35:20,unauthorised,won,95.79,EUR
ff87f10f-e795-4ca9-9b46-329cd19a6ead,f013c478-df25-4d1c-a217-6d1e31d2cbd1,b966a150-89ab-4c4c-9d90-8a037de76666,2024-02-04T12:18:13,unauthorised,lost,106.57,AED
6036a5c2-b05e-4a77-9eaf-14ba6a8877fd,22b522c3-a9f1-4e5f-9ca0-3cedf69577df,9928c5ba-5881-4e84-bc8a-c3e100cae961,2023-08-09T02:02:40,amount_incorrect,won,63.39,USD
f5c3756c-4623-4b92-8eab-816092df4fa9,f84a502d-17df-4e86-b36a-35c9c62293a1,cf83d8c1-4306-4669-98fc-c230ed570a3d,2024-02-21T13:19:17,item_not_received,won,208.99,GBP
262344d1-b956-4867-8789-1b5753f2dbf1,f5e7cbec-2aae-40fa-a042-7858c069625f,7f961360-f2f6-4896-9bc9-0cc9d2d791f8,2023-11-21T21:35:05,amount_incorrect,won,220.7,USD
8981ca5e-96fd-4f1a-a54c-f478cf9b9c6c,319a1a8c-6ba5-45c2-89a6-173d3760d4c0,3a3364a7-c60e-4053-97d5-da39736efc26,2024-01-30T11:59:13,item_not_received,pending,141.16,GBP
78a3e20c-91bd-4781-8162-6e7af79554d8,ded586b7-b91c-4564-a0d8-b362c9f663b7,e3712cbe-18e8-455f-a2be-81064baecfd5,2023-11-20T01:10:32,unauthorised,won,96.57,GBP
ebeab2a2-ea53-4d9c-bbf3-94621544bb3c,32c6bfbe-cc2e-442d-b609-2bb4adab75be,3c07d3d8-d78e-47cd-8546-499218ac1435,2024-02-11T14:53:03,amount_incorrect,won,117.77,GBP
6ef809d1-8a0d-46b0-9a9e-d7a23afd4ec8,4da98a10-437d-44e4-bad6-bf0f99137b06,af26e214-b94e-4644-b90f-88824831a720,2023-11-07T08:04:12,unauthorised,won,69.99,AED
9cd73890-b140-419d-be19-4c86a8b8ed02,58dcdc29-ad7c-4f91-9d6c-2a44906cff55,4e2f2767-b49a-4c9e-b88d-c35e2b1149e8,2024-04-16T21:06:51,item_not_received,won,83.6,GBP
3dd721d9-3e47-463b-850a-edc77b52b53e,c4a1350b-ba7d-4b97-be71-0c64c79d62c5,9d0d4538-59e6-4e32-8e11-10867ef68790,2023-08-27T21:36:28,unauthorised,lost,148.23,USD
f40b04d7-19cc-43ad-82cb-8002d110b2f4,a8368d53-9a8d-4b30-91f2-b8211ecb3f92,e7506c5c-7d00-4590-92ee-933d587e18a8,2023-10-12T16:14:39,amount_incorrect,won,39.75,USD
b5f6ebd3-d88a-4e64-9a45-0799cc498959,f8f84af1-1b8c-43f1-b2a8-4f31598c2b74,052e708d-2baa-4835-bf58-9c5aed472495,2023-09-11T20:19:50,duplicate,won,197.49,EUR
b9633fe7-b8b1-4210-95c8-83d93241f469,fddae6d3-cfb5-40cc-b7bc-a40630317e55,eb6a961e-4415-4dd7-a1e3-9297b8356cef,2024-06-20T10:16:53,unauthorised,won,66.59,AED
47af6b3e-8bb6-4c4e-b3f4-6dc258b2fdff,8b942724-128e-490b-866b-e8ee41d13203,bddbc244-a445-40c6-91a9-4c702b2e0030,2023-10-08T13:44:40,amount_incorrect,won,12.91,EUR
ad8fe116-27c9-4506-8c09-a68c8f954f19,de1f4b17-41df-4b2e-8108-e07296131ffa,5267c93b-3862-4682-89d1-18774fd5a87a,2024-07-09T05:49:49,amount_incorrect,lost,26.97,USD
64658817-3a9f-44ad-b734-f75ab8369fe2,44503d02-0f19-4360-927a-99628ef7acae,73c46c23-3212-48e7-b450-3a29b24fc137,2023-07-09T04:14:35,unauthorised,won,104.69,GBP
7f4393f2-a0e8-40fe-8593-04cc97841826,8229b9ca-7a8e-4166-96ce-a58c6683dba4,68e6c276-d7d5-4da9-9dd1-65160c1e7fd6,2023-05-16T17:11:03,duplicate,pending,58.45,GBP
278b48aa-b322-41a8-812f-5d478220e892,7964841d-a778-4298-a508-6c623c8b6353,3cac6c34-e71b-466b-b867-8ef6e9de10c4,2023-02-16T12:01:08,unauthorised,won,5.31,USD
06675174-6405-4890-8475-6f47cb5f5257,ca135b0b-7259-4f3f-b378-5aeadab299e5,5dbd5b49-dd90-4d0d-bb60-64419db943b8,2024-06-08T02:29:18,duplicate,lost,139.17,EUR
e471ba1e-d4fc-4887-97a6-adf0b9c883ab,15b6631b-b3ea-436c-8f19-2a899245e7ef,44ba7ae6-0858-4db5-a956-355c8dd4377e,2024-06-02T00:04:56,item_not_received,won,23.23,GBP
33c429fe-0e5f-4fe9-903d-515b293f25d5,7bdcaad0-b760-4b54-a5a5-5a896b395428,f89f79dc-294b-4a02-9c4d-506c8b267ae2,2023-08-18T00:26:50,amount_incorrect,won,95.9,AED
ef73485c-4691-42ca-a755-4a753d9cf7e8,fdc58d84-6cc3-4342-b87d-ac2dc3c8cecc,8d2a43d1-e05c-499a-afea-363f6a28c0f2,2023-12-08T10:57:21,amount_incorrect,pending,12.19,USD
6dff6606-10d9-437c-8c0c-1a7ffc520345,f77ef84c-50cb-4e19-8edb-a11e735a353c,e9ca5bbf-38f0-447c-887b-5c1c45496f3d,2024-01-23T13:20:09,unauthorised,won,10.63,GBP
32f2c60c-531d-4994-a134-ff62bd067175,69513ff1-b07b-4595-b969-73d246d60a58,a0a1cdad-ae5c-4d47-9175-7897773671aa,2023-12-17T07:27:48,item_not_received,won,2.55,GBP
5715796f-1843-4e67-8dd4-e7c0a3e73840,ef594c2a-8611-48b0-adf8-bdead448058b,68763d4b-dfb1-4a4d-a85d-94a5b336f7bf,2024-04-24T11:11:29,unauthorised,won,31.4,GBP
d0f051cd-630a-4afc-b656-05119888cb8d,b05b98dd-722b-4537-ae62-63e4be86a7e2,66e2c81f-abdc-4fca-8881-e212ca4453ee,2023-05-19T02:24:58,item_not_received,won,55.29,GBP
755ceb0f-d234-4047-9c3c-e6863cbb3775,ae02cdd1-1cdb-4bfe-8d18-1f779e0cffec,be24b8cc-1432-4fcd-add7-1b203b0f40bb,2024-09-09T07:51:47,unauthorised,won,173.99,GBP
e832ed42-2564-448f-a07d-1c768f05ac3d,1451a8e0-3562-49ba-b218-c1ae8b1fcbef,2d805769-2d45-44a4-aa60-d0ce6238d982,2024-08-22T14:47:55,duplicate,lost,188.49,GBP
838de7d1-c8ef-4257-9def-44f556706e40,721726fd-2933-4d65-9aab-b81e3011b2be,bab2d2c8-af31-45c9-a429-9b9b58b2ac7f,2024-06-21T10:30:19,duplicate,won,176.19,GBP
273a9d2c-8b3a-4066-9000-3a3849776d9b,24c706f6-a72c-4856-8d4a-258f272aaee5,f3877190-27cf-40e1-9259-7a54f8a7b1fb,2024-01-31T05:58:18,item_not_received,won,59.86,SGD
18f9470b-e274-4de3-939c-d6b7e50e02f2,a0efe8cf-6f81-4948-accb-0adb46b38699,11ca65f8-e7fa-4334-8f8b-30e6c1f92e2f,2024-07-11T21:48:06,amount_incorrect,won,66.64,USD
2effdc28-6ae8-4fc2-a88a-f8e8805f95e7,5577a9ea-37bf-464d-b799-8b352699420f,11ca65f8-e7fa-4334-8f8b-30e6c1f92e2f,2023-08-15T07:54:58,duplicate,won,120.33,USD
fa66e664-eba2-4222-a2b3-8b5926580739,c26523d1-4bca-4605-a397-85675ec4694a,1171126a-e565-4beb-913b-d3c9a10b4ddb,2024-07-06T16:47:00,item_not_received,won,7.51,USD
2ff24a53-40e4-46cc-b95e-52e183539c2e,7a42c89f-7a04-4112-925f-5f23131f59e5,f8223941-b5da-4dd5-bc6a-fd76094c44c4,2024-10-18T09:11:38,unauthorised,pending,61.41,SGD
9c68e50c-06a0-4d97-934f-fc03e3de212a,39892b05-5683-4360-90f8-89d9120805b7,b4f621dc-c058-4ea4-bb2b-a7461f6deb67,2024-02-27T13:52:59,unauthorised,won,53.06,GBP
17205fa0-86fa-4866-aad4-ef6cefc1c3e4,1d0a36ae-3628-49a7-b8c7-02b37d2c41c6,71f3754d-de35-4407-89ec-dd65185e1aff,2023-10-03T03:01:01,duplicate,lost,103.03,GBP
d369594a-52d2-45b0-bf79-e54062981c4e,85d7b290-da61-4584-b05b-93d1e5401a64,51969f67-2636-456a-81fd-1aa945c7949d,2024-03-27T01:11:13,item_not_received,pending,163.38,GBP
1ead4f1d-e020-4e21-adc8-736cecbccffa,9be7b1ee-64fd-433c-8f5c-a09301a1c988,c2e26685-5601-480f-86ea-b56eef9235db,2024-05-29T10:20:30,duplicate,lost,57.27,EUR
90ab5b36-674e-4fcc-a0e9-b315141cfb2b,30c4b183-5c14-46b1-8edb-733c5f94f7d7,2a9efe47-8801-4549-9077-48342a618818,2024-11-05T14:10:48,unauthorised,won,63.17,USD
99066f42-94aa-492a-887e-a0ddc15ae3a2,875b1ab7-310a-47ba-be5f-3a9bcccbb6e6,19257fb3-c818-4f3b-8a85-01c652fdc10b,2024-02-25T07:57:16,duplicate,won,21.16,USD
caa636a4-29a0-476c-aa25-cd1a77c70739,8053e7d2-287d-4a18-a53f-21d127b19029,62a1459b-8b71-4c6c-acfa-78f8fb6bd979,2025-01-15T08:51:17,amount_incorrect,lost,23.83,EUR
c79509f6-633d-4928-be20-8ebfeeb73b38,2882c153-546f-4318-8fd7-df5c152f07e0,5363efd4-6e72-471e-93e3-5594907e8afe,2023-08-31T04:48:11,unauthorised,pending,68.89,GBP
8a45395d-dd1e-4d93-93b6-0b6d2ea512e9,1884a2da-def0-45a3-b716-7b1544a91e23,6cc07324-f61e-4add-a49e-f3da65380bbe,2023-12-01T11:03:54,item_not_received,won,220.69,AED
ea4c0cab-67bc-41eb-8818-3f5bbd8c96ab,494a263b-87e5-4636-855f-7a7f1d0b9fc8,6444b142-87a5-4c91-bf48-007f9c0721ce,2023-11-30T14:53:53,amount_incorrect,won,95.32,USD
0927b332-5b58-4071-b12f-b63d35ebfc69,09d3e165-5f88-4d62-ba18-0df51697dcd4,0b853716-9e59-474f-bf17-cb354e8ce436,2024-01-30T23:48:56,unauthorised,won,24.0,GBP
360fdbac-6c7d-4f9a-a205-e0957a56b956,2b0b5bd1-08e3-400d-ac5e-1272fb2a7837,b7695d74-f53d-49cc-94ba-57d517e18852,2023-06-25T02:54:37,duplicate,won,96.28,GBP
68750df4-f19a-488a-9f91-24de3696cd1e,708cface-09d4-4021-9f19-0fa2e833d0f8,dc9c088b-f970-498d-91ed-2b213c5d279f,2023-03-11T00:31:43,item_not_received,won,184.93,GBP
d2c72d08-5b62-43d7-9b23-d610172a67df,c0871f24-272f-4cbe-a828-91fcf2c08a97,b51dab1a-6af2-471e-ad1a-c1ff813c9ea4,2023-12-30T18:29:13,duplicate,pending,184.55,GBP
6d079de5-86b5-4248-b41d-f71beb66538d,0dd0100c-2919-41ca-8caf-9eef489176f3,69a24335-dc95-48a0-9475-8f1a019a4a44,2024-03-06T11:39:02,unauthorised,pending,249.04,GBP
cebcca09-a9fb-4b54-81b2-bf9fc45df71b,847a5525-6dc4-44b0-b3ca-151559d716bf,69a24335-dc95-48a0-9475-8f1a019a4a44,2024-04-26T12:49:49,item_not_received,lost,4.03,GBP
f100441f-b365-4aad-b8b2-2a2245243528,e050d55e-7bf5-4ccc-9acd-41547d5a9fd4,205552cb-dab6-4e4e-bb0d-97c34a4caa2c,2024-04-05T07:34:45,amount_incorrect,pending,23.6,USD
21ec9280-1f12-4279-af77-0c707fb129eb,f9593dda-b42f-4f7b-b741-03b09fee4e10,bb6a0afd-1874-4ba2-bb90-82b68dcc1266,2024-06-28T10:59:22,unauthorised,lost,59.48,EUR
e6a71bca-dca3-4203-ad36-b13ef2fbedc5,63e74ddd-3c97-482c-b077-fc2c45fa15ba,e48c2b14-222a-4521-9f2b-be0866bf4cb5,2023-08-05T04:57:57,item_not_received,lost,20.18,GBP
0a06ad21-a6df-4ce0-805a-69ed6f2cd66a,4305b270-07db-456c-8665-27ed9593aece,7d577366-a27d-43da-be6e-c67811f340e4,2023-01-31T12:39:15,item_not_received,won,79.39,GBP
48ca5dcd-93bf-44ae-b1c5-90419b6d7a24,015dc6c1-1054-4b53-b708-9d53b20c7134,da7335ae-d3c2-41d5-81bd-84e9b7f93f97,2023-08-05T16:29:40,unauthorised,won,25.27,EUR
b5081a57-cea1-4f55-b734-2481d9da8012,7c3000ba-bf0a-4394-bcfd-a8baa14de0d5,11298642-2498-427a-8d8b-95c93713b5f9,2023-08-24T01:55:07,unauthorised,won,58.94,GBP
dc3525b1-654f-4bf0-8958-6f15674cf9de,22337e7c-7120-44e4-af33-122b2780d8da,f39e01d6-6281-497b-a366-5bf7d610b953,2024-12-21T10:53:35,duplicate,won,30.99,CAD
338a4155-d20c-4ca0-b28b-4f537eb59168,30b8ab2c-63d4-4bb3-8c7b-64fe626f8326,7151598f-c4d8-466b-ad59-bbabe24f2693,2024-03-11T15:39:30,amount_incorrect,won,202.77,GBP
7bc11fc0-fdc5-47ca-b978-425e371764da,c410c13f-84e2-4dd9-9fee-e1beba073137,3a0f4297-dc67-445f-b48a-b121289d4b3c,2024-08-12T21:25:58,item_not_received,won,200.9,USD
d3468e95-5868-4a2c-9ce7-5953efb8e852,e6cc6645-4c16-40dd-b9d2-21d9bb98b23e,c5d053b5-92ca-47b7-a973-22cd6485e911,2024-05-19T16:48:07,item_not_received,won,83.69,GBP
10c115dc-4af6-4659-b401-f8f41eeba21b,91c6b4d0-8115-4614-859a-9259d109d12e,25b5989d-4766-4de9-a6f1-5109b9644c8a,2023-07-23T21:32:26,unauthorised,won,72.8,EUR
568ad564-d65f-4b5e-bcf1-306298bf2a65,cd52e573-6d54-4464-bbcc-bf39ede97a85,8cadd7ed-101c-433a-a4db-61fa2ded6cb8,2024-08-31T11:57:47,unauthorised,lost,15.58,GBP
91873bad-375c-4ecd-b0cd-8632f904a8ed,e23406b2-af88-4c8f-a744-4dda155e5eaa,34699613-d19f-475a-87d1-2404ef31351f,2025-01-20T06:05:09,amount_incorrect,pending,58.55,GBP
3da9f5c1-6fec-4dcf-bb87-3f40697fc871,de2487e1-e3c5-4697-aae5-cf93d691546f,e25b8fe8-9159-4754-9e43-e702821c25c2,2023-11-04T20:46:07,unauthorised,lost,60.76,GBP
9a73cfed-0d2d-48a2-85b1-b940cecf8ce1,9fb7ba24-8893-46eb-90bf-ccef01f55186,ae06a862-c0a3-4178-8600-89599bbf56ab,2023-04-23T18:13:05,duplicate,pending,83.77,USD
27bc28e7-041b-42d2-9e91-67dfb58b24a0,4a168c60-be89-4bbe-b3fe-b154ccc233f0,287994b8-8233-42c5-9faa-e2565ec96249,2024-08-25T15:08:26,duplicate,won,130.68,GBP
f5c11617-58a4-47fc-a04f-3bac7653a357,f420ea57-417c-4290-9af3-a8272a79741b,83ea8474-4bf0-4e41-b475-19ea182d673c,2023-05-15T14:16:47,item_not_received,won,261.81,GBP
ef8ed317-7db2-4324-a5b8-c03e3b888962,6d9edd56-9433-4541-b0da-0260bde823ca,e292a9d2-30c3-45d8-9957-087cab3c183b,2024-08-06T22:54:53,item_not_received,won,149.19,EUR
2c908c54-1441-4b45-8291-416149c105a7,629daa2f-d195-4c2b-80b2-2b7d1f86e972,46b06e38-9a13-49a6-9c70-21627c06ce70,2024-09-14T17:08:47,unauthorised,won,22.83,AED
8b7576ae-1f6c-458f-9f03-b545e023be31,96928a34-6d57-4b8c-9830-42ca725ac146,0eb2ebc2-fd66-48cf-b064-50979be56530,2024-10-09T05:19:11,item_not_received,won,110.09,EUR
d97d2d66-2aca-4314-857a-e8b5f7932b9d,d9262aa8-ce50-4477-a76e-4624a41ace18,c666cb63-0870-495a-b4e3-4622dd1c6115,2023-10-04T00:00:00,item_not_received,won,104.05,EUR
94133d8a-8e58-4a92-a5a8-e623a275d49b,97a214ab-b3be-43a0-a5ce-49a691e2baab,fe354b5b-02fa-4117-a84f-3d7eccc9a4a8,2024-01-14T06:55:33,item_not_received,won,83.36,GBP
137df1e5-994c-4489-ac42-38856f6cbe24,0b45a932-cfdb-438e-9d65-0ea87f5796e0,b618509e-a316-4292-885f-1e54b644862c,2023-12-19T16:42:24,duplicate,won,205.17,GBP
f4ced9b8-0860-4f02-bbd0-c43a846560c1,64807633-9a40-4fb4-b42b-3b644447b97a,40a03651-e3ed-4f33-82aa-95e62fe9f646,2023-10-09T11:58:33,item_not_received,lost,27.81,EUR
1f09d31c-94b6-4135-b221-e2308bb0a47b,07ec7c87-5b73-4c21-8188-84c2468287b9,a5b3b00c-40be-418b-83b6-391bdcdb3fab,2023-12-06T08:08:08,item_not_received,won,181.56,GBP
e399b833-866e-4b1e-a26b-6a6ab1bd1f83,331f26d2-fec9-440f-8cc9-5aa24671fa54,37941fda-61ee-4e70-b19d-fe653715d173,2023-06-05T09:20:51,unauthorised,won,121.99,EUR
bd9647d3-c44c-4dd4-85f3-02a51b9af167,7285fc51-6b6d-44c2-a2db-2b10bd2b5612,03f509ea-24a0-4228-947e-958d46cd2395,2024-10-30T05:40:49,amount_incorrect,lost,329.17,GBP
5928ac4e-1fe6-4592-aa55-f6c178bd6dd2,25aac354-62aa-4da6-bfc7-0b85d115ae82,b4707385-a090-4160-aa98-0a1394b08e7f,2023-03-25T14:17:59,item_not_received,won,56.45,AED
5e45c6c7-b0e4-4dea-8664-eb3fa935484b,8fb92030-c1c1-43df-ac42-0d8905f47c9b,15c6767b-f358-45c3-8879-0e0ae18b0111,2023-06-17T14:42:04,amount_incorrect,pending,21.22,EUR
b7d4cdbb-b72f-4769-b8b9-dd1412c19548,a77b882e-7ba0-430e-ab67-f5299b670452,7576ccf7-b10e-43c8-a011-fea1c65b6d0a,2024-06-25T13:32:43,item_not_received,won,296.64,GBP
7eded6c3-694e-47ef-9d07-f187650421fb,16ec5157-364e-4bd8-983a-e2d517a5c598,063c72a4-6f54-44ee-9652-aff2979f7c72,2024-11-27T22:58:38,amount_incorrect,won,118.08,GBP
3b1dcab1-e1c0-4234-8ed2-a34f53f8d0c7,8ebbc918-7c95-4b84-9c70-e87d9b037b93,22486138-aa3a-482d-82d4-e0e9b94fa52b,2024-07-17T18:27:38,duplicate,lost,18.18,GBP
c892418b-1a32-49da-a1b3-953a2603fdc4,97f5a653-f175-4059-bd05-b48bf3fcdb59,336fb87d-2e75-4b69-89c7-f50c7d463caf,2024-07-02T11:00:40,amount_incorrect,pending,31.51,EUR
7ef1d293-643d-4de8-875f-7ecb65e2fb75,4f87f81e-e24c-4040-ac38-2a8823d5b4ff,2cf82c82-c17c-433b-a628-e28d0b721659,2024-07-07T23:48:29,item_not_received,won,48.71,USD
612418e3-d227-4ad5-932c-b781ce62f156,71b9330f-c7b7-451a-b091-a6bcaa982124,bda0c5fb-93f9-4050-a7c4-a0a3e5fcf077,2024-11-29T20:37:05,duplicate,lost,34.15,USD
54093dd9-6fbc-444c-89b0-e9a276ed5e6c,92c6922b-893c-4597-81e3-22b696d57cc3,65cd43db-b961-4c0c-86e6-a052ccd1f803,2023-07-25T16:11:14,amount_incorrect,won,69.15,GBP
5ad7d50e-9b66-4623-a712-b327de0ce24c,52641291-d372-438e-9197-71fa2ed8011b,d1f76934-74a9-457b-8aee-e25745558f71,2023-12-28T08:08:06,item_not_received,won,5.65,EUR
bf4ac793-3ce6-4c2f-a060-d29e71b62243,9e1217c7-549d-4272-a643-1214975fa4c7,08008d5e-d8c3-4cbb-85d8-3ef8c1abd75c,2024-06-10T08:24:21,item_not_received,won,165.39,GBP
